timestamp,temperature_c,temperature_f,humidity_pct
2026-08-09T18:36:35,29.3,84.7,27.3
2026-08-09T18:36:37,29.3,84.7,27.5
2026-08-09T18:36:40,29.3,84.7,27.3
2026-08-09T18:36:42,29.3,84.7,27.4
2026-08-09T18:36:44,29.3,84.7,27.5
2026-08-09T18:36:47,29.3,84.7,27.5
2026-08-09T18:36:49,29.3,84.7,27.5
2026-08-09T18:36:51,29.2,84.6,27.3
2026-08-09T18:36:54,29.2,84.6,27.4
2026-08-09T18:36:56,29.3,84.7,27.4
2026-08-09T18:36:59,29.2,84.6,27.4
2026-08-09T18:37:01,29.2,84.6,27.5
2026-08-09T18:37:03,29.3,84.7,27.3
2026-08-09T18:37:06,29.2,84.6,27.3
2026-08-09T18:37:08,29.2,84.6,27.5
2026-08-09T18:37:10,29.2,84.6,27.5
2026-08-09T18:37:13,29.3,84.7,27.4
2026-08-09T18:37:15,29.2,84.6,27.5
2026-08-09T18:37:17,29.2,84.6,27.5
2026-08-09T18:37:20,29.3,84.7,27.6
2026-08-09T18:37:22,29.2,84.6,27.5
2026-08-09T18:37:24,29.3,84.7,27.4
2026-08-09T18:37:27,29.3,84.7,27.5
2026-08-09T18:37:29,29.3,84.7,27.5
2026-08-09T18:37:31,29.3,84.7,27.6
2026-08-09T18:37:34,29.3,84.7,27.3
2026-08-09T18:37:36,29.3,84.7,27.4
2026-08-09T18:37:38,29.3,84.7,27.4
2026-08-09T18:37:41,29.3,84.7,27.5
2026-08-09T18:37:43,29.2,84.6,27.4
2026-08-09T18:37:46,29.2,84.6,27.5
2026-08-09T18:37:48,29.3,84.7,27.6
2026-08-09T18:37:50,29.3,84.7,27.4
2026-08-09T18:37:53,29.2,84.6,27.6
2026-08-09T18:37:55,29.2,84.6,27.3
2026-08-09T18:37:57,29.3,84.7,27.4
2026-08-09T18:38:00,29.3,84.7,27.4
2026-08-09T18:38:02,29.3,84.7,27.3
2026-08-09T18:38:04,29.3,84.7,27.5
2026-08-09T18:38:07,29.2,84.6,27.4
2026-08-09T18:38:09,29.3,84.7,27.5
2026-08-09T18:38:11,29.3,84.7,27.6
2026-08-09T18:38:14,29.2,84.6,27.5
2026-08-09T18:38:16,29.2,84.6,27.3
2026-08-09T18:38:18,29.3,84.7,27.5
2026-08-09T18:38:21,29.3,84.7,27.5
2026-08-09T18:38:23,29.3,84.7,27.4
2026-08-09T18:38:26,29.2,84.6,27.3
2026-08-09T18:38:28,29.3,84.7,27.4
2026-08-09T18:38:30,29.2,84.6,27.4
2026-08-09T18:38:33,29.3,84.7,27.4
2026-08-09T18:38:35,29.3,84.7,27.4
2026-08-09T18:38:37,29.3,84.7,27.5
2026-08-09T18:38:40,29.3,84.7,27.5
2026-08-09T18:38:42,29.3,84.7,27.4
2026-08-09T18:38:44,29.3,84.7,27.6
2026-08-09T18:38:47,29.3,84.7,27.4
2026-08-09T18:38:49,29.3,84.7,27.5
2026-08-09T18:38:51,29.3,84.7,27.5
2026-08-09T18:38:54,29.3,84.7,27.5
2026-08-09T18:38:56,29.2,84.6,27.3
2026-08-09T18:38:58,29.3,84.7,27.5
2026-08-09T18:39:01,29.3,84.7,27.4
2026-08-09T18:39:03,29.3,84.7,27.4
2026-08-09T18:39:05,29.3,84.7,27.4
2026-08-09T18:39:08,29.3,84.7,27.4
2026-08-09T18:39:10,29.3,84.7,27.4
2026-08-09T18:39:13,29.3,84.7,27.5
2026-08-09T18:39:15,29.3,84.7,27.3
2026-08-09T18:39:17,29.2,84.6,27.4
2026-08-09T18:39:20,29.3,84.7,27.4
2026-08-09T18:39:22,29.3,84.7,27.5
2026-08-09T18:39:24,29.3,84.7,27.4
2026-08-09T18:39:27,29.3,84.7,27.4
2026-08-09T18:39:29,29.3,84.7,27.5
2026-08-09T18:39:31,29.2,84.6,27.4
2026-08-09T18:39:34,29.3,84.7,27.5
2026-08-09T18:39:36,29.3,84.7,27.5
2026-08-09T18:39:38,29.3,84.7,27.5
2026-08-09T18:39:41,29.3,84.7,27.4
2026-08-09T18:39:43,29.3,84.7,27.4
2026-08-09T18:39:45,29.2,84.6,27.5
2026-08-09T18:39:48,29.3,84.7,27.6
2026-08-09T18:39:50,29.2,84.6,27.4
2026-08-09T18:39:53,29.3,84.7,27.4
2026-08-09T18:39:55,29.3,84.7,27.4
2026-08-09T18:39:57,29.3,84.7,27.5
2026-08-09T18:40:00,29.3,84.7,27.3
2026-08-09T18:40:02,29.2,84.6,27.4
2026-08-09T18:40:04,29.3,84.7,27.5
2026-08-09T18:40:07,29.3,84.7,27.4
2026-08-09T18:40:09,29.3,84.7,27.6
2026-08-09T18:40:11,29.3,84.7,27.4
2026-08-09T18:40:14,29.3,84.7,27.3
2026-08-09T18:40:16,29.3,84.7,27.5
2026-08-09T18:40:18,29.2,84.6,27.5
2026-08-09T18:40:21,29.3,84.7,27.4
2026-08-09T18:40:23,29.3,84.7,27.5
2026-08-09T18:40:25,29.3,84.7,27.6
2026-08-09T18:40:28,29.3,84.7,27.4
2026-08-09T18:40:30,29.3,84.7,27.5
2026-08-09T18:40:32,29.3,84.7,27.4
2026-08-09T18:40:35,29.2,84.6,27.5
2026-08-09T18:40:37,29.2,84.6,27.6
2026-08-09T18:40:40,29.3,84.7,27.4
2026-08-09T18:40:42,29.3,84.7,27.4
2026-08-09T18:40:44,29.3,84.7,27.5
2026-08-09T18:40:47,29.3,84.7,27.4
2026-08-09T18:40:49,29.3,84.7,27.5
2026-08-09T18:40:51,29.3,84.7,27.6
2026-08-09T18:40:54,29.3,84.7,27.4
2026-08-09T18:40:56,29.3,84.7,27.6
2026-08-09T18:40:58,29.3,84.7,27.5
2026-08-09T18:41:01,29.3,84.7,27.3
2026-08-09T18:41:03,29.3,84.7,27.3
2026-08-09T18:41:05,29.3,84.7,27.5
2026-08-09T18:41:08,29.3,84.7,27.4
2026-08-09T18:41:10,29.3,84.7,27.4
2026-08-09T18:41:12,29.3,84.7,27.5
2026-08-09T18:41:15,29.3,84.7,27.5
2026-08-09T18:41:17,29.3,84.7,27.4
2026-08-09T18:41:20,29.3,84.7,27.5
2026-08-09T18:41:22,29.3,84.7,27.5
2026-08-09T18:41:24,29.2,84.6,27.5
2026-08-09T18:41:27,29.3,84.7,27.5
2026-08-09T18:41:29,29.3,84.7,27.5
2026-08-09T18:41:31,29.3,84.7,27.5
2026-08-09T18:41:34,29.3,84.7,27.4
2026-08-09T18:41:36,29.3,84.7,27.4
2026-08-09T18:41:38,29.3,84.7,27.3
2026-08-09T18:41:41,29.3,84.7,27.4
2026-08-09T18:41:43,29.3,84.7,27.3
2026-08-09T18:41:45,29.3,84.7,27.4
2026-08-09T18:41:48,29.3,84.7,27.4
2026-08-09T18:41:50,29.3,84.7,27.6
2026-08-09T18:41:52,29.3,84.7,27.4
2026-08-09T18:41:55,29.3,84.7,27.5
2026-08-09T18:41:57,29.3,84.7,27.4
2026-08-09T18:41:59,29.3,84.7,27.4
2026-08-09T18:42:02,29.3,84.7,27.4
2026-08-09T18:42:04,29.3,84.7,27.4
2026-08-09T18:42:07,29.3,84.7,27.4
2026-08-09T18:42:09,29.3,84.7,27.4
2026-08-09T18:42:11,29.3,84.7,27.4
2026-08-09T18:42:14,29.3,84.7,27.6
2026-08-09T18:42:16,29.3,84.7,27.5
2026-08-09T18:42:18,29.3,84.7,27.4
2026-08-09T18:42:21,29.3,84.7,27.5
2026-08-09T18:42:23,29.3,84.7,27.4
2026-08-09T18:42:25,29.3,84.7,27.4
2026-08-09T18:42:28,29.3,84.7,27.5
2026-08-09T18:42:30,29.3,84.7,27.4
2026-08-09T18:42:32,29.3,84.7,27.5
2026-08-09T18:42:35,29.3,84.7,27.5
2026-08-09T18:42:37,29.3,84.7,27.4
2026-08-09T18:42:39,29.3,84.7,27.4
2026-08-09T18:42:42,29.3,84.7,27.3
2026-08-09T18:42:44,29.3,84.7,27.4
2026-08-09T18:42:47,29.3,84.7,27.3
2026-08-09T18:42:49,29.3,84.7,27.3
2026-08-09T18:42:51,29.3,84.7,27.4
2026-08-09T18:42:54,29.3,84.7,27.4
2026-08-09T18:42:56,29.2,84.6,27.3
2026-08-09T18:42:58,29.3,84.7,27.3
2026-08-09T18:43:01,29.3,84.7,27.3
2026-08-09T18:43:03,29.2,84.6,27.4
2026-08-09T18:43:05,29.3,84.7,27.4
2026-08-09T18:43:08,29.3,84.7,27.5
2026-08-09T18:43:10,29.3,84.7,27.5
2026-08-09T18:43:12,29.3,84.7,27.4
2026-08-09T18:43:15,29.3,84.7,27.3
2026-08-09T18:43:17,29.3,84.7,27.4
2026-08-09T18:43:19,29.3,84.7,27.3
2026-08-09T18:43:22,29.3,84.7,27.5
2026-08-09T18:43:24,29.3,84.7,27.6
2026-08-09T18:43:26,29.3,84.7,27.3
2026-08-09T18:43:29,29.3,84.7,27.4
2026-08-09T18:43:31,29.3,84.7,27.4
2026-08-09T18:43:34,29.3,84.7,27.4
2026-08-09T18:43:36,29.3,84.7,27.4
2026-08-09T18:43:38,29.3,84.7,27.6
2026-08-09T18:43:41,29.3,84.7,27.4
2026-08-09T18:43:43,29.3,84.7,27.4
2026-08-09T18:43:45,29.3,84.7,27.5
2026-08-09T18:43:48,29.3,84.7,27.4
2026-08-09T18:43:50,29.3,84.7,27.4
2026-08-09T18:43:52,29.3,84.7,27.3
2026-08-09T18:43:55,29.3,84.7,27.2
2026-08-09T18:43:57,29.3,84.7,27.6
2026-08-09T18:43:59,29.3,84.7,27.4
2026-08-09T18:44:02,29.2,84.6,27.3
2026-08-09T18:44:04,29.3,84.7,27.4
2026-08-09T18:44:06,29.3,84.7,27.4
2026-08-09T18:44:09,29.3,84.7,27.4
2026-08-09T18:44:11,29.3,84.7,27.4
2026-08-09T18:44:14,29.3,84.7,27.5
2026-08-09T18:44:16,29.3,84.7,27.2
2026-08-09T18:44:18,29.3,84.7,27.4
2026-08-09T18:44:21,29.3,84.7,27.4
2026-08-09T18:44:23,29.3,84.7,27.5
2026-08-09T18:44:25,29.3,84.7,27.4
2026-08-09T18:44:28,29.3,84.7,27.5
2026-08-09T18:44:30,29.3,84.7,27.6
2026-08-09T18:44:32,29.3,84.7,27.3
2026-08-09T18:44:35,29.3,84.7,27.4
2026-08-09T18:44:37,29.3,84.7,27.3
2026-08-09T18:44:39,29.3,84.7,27.4
2026-08-09T18:44:42,29.3,84.7,27.2
2026-08-09T18:44:44,29.3,84.7,27.4
2026-08-09T18:44:46,29.3,84.7,27.4
2026-08-09T18:44:49,29.3,84.7,27.4
2026-08-09T18:44:51,29.3,84.7,27.5
2026-08-09T18:44:54,29.3,84.7,27.6
2026-08-09T18:44:56,29.3,84.7,27.3
2026-08-09T18:44:58,29.3,84.7,27.4
2026-08-09T18:45:01,29.3,84.7,27.3
2026-08-09T18:45:03,29.3,84.7,27.3
2026-08-09T18:45:05,29.3,84.7,27.4
2026-08-09T18:45:08,29.3,84.7,27.5
2026-08-09T18:45:10,29.3,84.7,27.5
2026-08-09T18:45:12,29.3,84.7,27.5
2026-08-09T18:45:15,29.3,84.7,27.5
2026-08-09T18:45:17,29.3,84.7,27.4
2026-08-09T18:45:19,29.3,84.7,27.5
2026-08-09T18:45:22,29.3,84.7,27.3
2026-08-09T18:45:24,29.3,84.7,27.4
2026-08-09T18:45:26,29.3,84.7,27.4
2026-08-09T18:45:29,29.3,84.7,27.3
2026-08-09T18:45:31,29.3,84.7,27.5
2026-08-09T18:45:33,29.3,84.7,27.4
2026-08-09T18:45:36,29.3,84.7,27.5
2026-08-09T18:45:38,29.3,84.7,27.3
2026-08-09T18:45:41,29.3,84.7,27.3
2026-08-09T18:45:43,29.3,84.7,27.4
2026-08-09T18:45:45,29.3,84.7,27.4
2026-08-09T18:45:48,29.3,84.7,27.3
2026-08-09T18:45:50,29.3,84.7,27.4
2026-08-09T18:45:52,29.3,84.7,27.5
2026-08-09T18:45:55,29.3,84.7,27.4
2026-08-09T18:45:57,29.3,84.7,27.5
2026-08-09T18:45:59,29.3,84.7,27.6
2026-08-09T18:46:02,29.3,84.7,27.5
2026-08-09T18:46:04,29.3,84.7,27.5
2026-08-09T18:46:06,29.3,84.7,27.6
2026-08-09T18:46:09,29.3,84.7,27.6
2026-08-09T18:46:11,29.3,84.7,27.4
2026-08-09T18:46:13,29.3,84.7,27.4
2026-08-09T18:46:16,29.3,84.7,27.6
2026-08-09T18:46:18,29.3,84.7,27.5
2026-08-09T18:46:21,29.3,84.7,27.4
2026-08-09T18:46:23,29.3,84.7,27.3
2026-08-09T18:46:25,29.3,84.7,27.5
2026-08-09T18:46:28,29.3,84.7,27.3
2026-08-09T18:46:30,29.3,84.7,27.4
2026-08-09T18:46:32,29.3,84.7,27.4
2026-08-09T18:46:35,29.3,84.7,27.6
2026-08-09T18:46:37,29.3,84.7,27.4
2026-08-09T18:46:39,29.3,84.7,27.3
2026-08-09T18:46:42,29.3,84.7,27.4
2026-08-09T18:46:44,29.3,84.7,27.3
2026-08-09T18:46:46,29.3,84.7,27.5
2026-08-09T18:46:49,29.3,84.7,27.5
2026-08-09T18:46:51,29.3,84.7,27.6
2026-08-09T18:46:53,29.3,84.7,27.4
2026-08-09T18:46:56,29.2,84.6,27.6
2026-08-09T18:46:58,29.3,84.7,27.4
2026-08-09T18:47:00,29.3,84.7,27.4
2026-08-09T18:47:03,29.3,84.7,27.4
2026-08-09T18:47:05,29.3,84.7,27.4
2026-08-09T18:47:08,29.3,84.7,27.3
2026-08-09T18:47:10,29.3,84.7,27.4
2026-08-09T18:47:12,29.3,84.7,27.4
2026-08-09T18:47:15,29.3,84.7,27.4
2026-08-09T18:47:17,29.3,84.7,27.3
2026-08-09T18:47:19,29.3,84.7,27.4
2026-08-09T18:47:22,29.3,84.7,27.3
2026-08-09T18:47:24,29.3,84.7,27.4
2026-08-09T18:47:26,29.3,84.7,27.3
2026-08-09T18:47:29,29.3,84.7,27.5
2026-08-09T18:47:31,29.3,84.7,27.4
2026-08-09T18:47:33,29.3,84.7,27.3
2026-08-09T18:47:36,29.3,84.7,27.5
2026-08-09T18:47:38,29.3,84.7,27.4
2026-08-09T18:47:40,29.3,84.7,27.3
2026-08-09T18:47:43,29.3,84.7,27.3
2026-08-09T18:47:45,29.3,84.7,27.4
2026-08-09T18:47:48,29.3,84.7,27.5
2026-08-09T18:47:50,29.3,84.7,27.3
2026-08-09T18:47:52,29.3,84.7,27.5
2026-08-09T18:47:55,29.3,84.7,27.5
2026-08-09T18:47:57,29.3,84.7,27.6
2026-08-09T18:47:59,29.3,84.7,27.5
2026-08-09T18:48:02,29.3,84.7,27.8
2026-08-09T18:48:04,29.3,84.7,27.6
2026-08-09T18:48:06,29.3,84.7,27.6
2026-08-09T18:48:09,29.3,84.7,27.5
2026-08-09T18:48:11,29.3,84.7,27.6
2026-08-09T18:48:13,29.3,84.7,27.6
2026-08-09T18:48:16,29.3,84.7,27.7
2026-08-09T18:48:18,29.3,84.7,27.5
2026-08-09T18:48:20,29.3,84.7,27.7
2026-08-09T18:48:23,29.3,84.7,27.5
2026-08-09T18:48:25,29.3,84.7,27.6
2026-08-09T18:48:27,29.3,84.7,27.5
2026-08-09T18:48:30,29.3,84.7,27.6
2026-08-09T18:48:32,29.3,84.7,27.6
2026-08-09T18:48:35,29.3,84.7,27.3
2026-08-09T18:48:37,29.3,84.7,27.4
2026-08-09T18:48:39,29.3,84.7,27.5
2026-08-09T18:48:42,29.3,84.7,27.6
2026-08-09T18:48:44,29.3,84.7,27.4
2026-08-09T18:48:46,29.3,84.7,27.6
2026-08-09T18:48:49,29.3,84.7,27.4
2026-08-09T18:48:51,29.3,84.7,27.3
2026-08-09T18:48:53,29.3,84.7,27.4
2026-08-09T18:48:56,29.3,84.7,27.4
2026-08-09T18:48:58,29.3,84.7,27.4
2026-08-09T18:49:00,29.4,84.9,27.5
2026-08-09T18:49:03,29.3,84.7,27.6
2026-08-09T18:49:05,29.3,84.7,27.5
2026-08-09T18:49:07,29.3,84.7,27.6
2026-08-09T18:49:10,29.3,84.7,27.6
2026-08-09T18:49:12,29.3,84.7,27.6
2026-08-09T18:49:15,29.3,84.7,27.7
2026-08-09T18:49:17,29.3,84.7,27.6
2026-08-09T18:49:19,29.3,84.7,27.6
2026-08-09T18:49:22,29.3,84.7,27.6
2026-08-09T18:49:24,29.3,84.7,27.5
2026-08-09T18:49:26,29.3,84.7,27.6
2026-08-09T18:49:29,29.3,84.7,27.3
2026-08-09T18:49:31,29.3,84.7,27.3
2026-08-09T18:49:33,29.3,84.7,27.4
2026-08-09T18:49:36,29.3,84.7,27.4
2026-08-09T18:49:38,29.3,84.7,27.3
2026-08-09T18:49:40,29.4,84.9,27.4
2026-08-09T18:49:43,29.3,84.7,27.4
2026-08-09T18:49:45,29.3,84.7,27.3
2026-08-09T18:49:47,29.3,84.7,27.4
2026-08-09T18:49:50,29.3,84.7,27.7
2026-08-09T18:49:52,29.3,84.7,27.4
2026-08-09T18:49:54,29.3,84.7,27.4
2026-08-09T18:49:57,29.3,84.7,27.3
2026-08-09T18:49:59,29.3,84.7,27.3
2026-08-09T18:50:02,29.3,84.7,27.4
2026-08-09T18:50:04,29.3,84.7,27.5
2026-08-09T18:50:06,29.4,84.9,27.3
2026-08-09T18:50:09,29.3,84.7,27.5
2026-08-09T18:50:11,29.3,84.7,27.5
2026-08-09T18:50:13,29.3,84.7,27.4
2026-08-09T18:50:16,29.3,84.7,27.4
2026-08-09T18:50:18,29.3,84.7,27.5
2026-08-09T18:50:20,29.3,84.7,27.4
2026-08-09T18:50:23,29.3,84.7,27.4
2026-08-09T18:50:25,29.3,84.7,27.3
2026-08-09T18:50:27,29.3,84.7,27.4
2026-08-09T18:50:30,29.3,84.7,27.4
2026-08-09T18:50:32,29.3,84.7,27.4
2026-08-09T18:50:34,29.3,84.7,27.5
2026-08-09T18:50:37,29.3,84.7,27.4
2026-08-09T18:50:39,29.3,84.7,27.4
2026-08-09T18:50:42,29.3,84.7,27.5
2026-08-09T18:50:44,29.3,84.7,27.4
2026-08-09T18:50:46,29.3,84.7,27.4
2026-08-09T18:50:49,29.3,84.7,27.4
2026-08-09T18:50:51,29.3,84.7,27.4
2026-08-09T18:50:53,29.3,84.7,27.5
2026-08-09T18:50:56,29.4,84.9,27.3
2026-08-09T18:50:58,29.3,84.7,27.5
2026-08-09T18:51:00,29.3,84.7,27.3
2026-08-09T18:51:03,29.3,84.7,27.3
2026-08-09T18:51:05,29.3,84.7,27.2
2026-08-09T18:51:07,29.3,84.7,27.3
2026-08-09T18:51:10,29.3,84.7,27.3
2026-08-09T18:51:12,29.3,84.7,27.2
2026-08-09T18:51:14,29.3,84.7,27.4
2026-08-09T18:51:17,29.3,84.7,27.4
2026-08-09T18:51:19,29.3,84.7,27.3
2026-08-09T18:51:21,29.3,84.7,27.3
2026-08-09T18:51:24,29.3,84.7,27.2
2026-08-09T18:51:26,29.3,84.7,27.3
2026-08-09T18:51:29,29.3,84.7,27.4
2026-08-09T18:51:31,29.3,84.7,27.2
2026-08-09T18:51:33,29.3,84.7,27.3
2026-08-09T18:51:36,29.3,84.7,27.4
2026-08-09T18:51:38,29.3,84.7,27.2
2026-08-09T18:51:40,29.3,84.7,27.3
2026-08-09T18:51:43,29.4,84.9,27.4
2026-08-09T18:51:45,29.3,84.7,27.2
2026-08-09T18:51:47,29.3,84.7,27.3
2026-08-09T18:51:50,29.3,84.7,27.3
2026-08-09T18:51:52,29.3,84.7,27.4
2026-08-09T18:51:54,29.3,84.7,27.4
2026-08-09T18:51:57,29.3,84.7,27.2
2026-08-09T18:51:59,29.3,84.7,27.2
2026-08-09T18:52:01,29.3,84.7,27.3
2026-08-09T18:52:04,29.3,84.7,27.2
2026-08-09T18:52:06,29.3,84.7,27.2
2026-08-09T18:52:09,29.3,84.7,27.3
2026-08-09T18:52:11,29.3,84.7,27.3
2026-08-09T18:52:13,29.3,84.7,27.4
2026-08-09T18:52:16,29.3,84.7,27.3
2026-08-09T18:52:18,29.3,84.7,27.4
2026-08-09T18:52:20,29.3,84.7,27.2
2026-08-09T18:52:23,29.3,84.7,27.4
2026-08-09T18:52:25,29.3,84.7,27.4
2026-08-09T18:52:27,29.3,84.7,27.3
2026-08-09T18:52:30,29.3,84.7,27.3
2026-08-09T18:52:32,29.3,84.7,27.4
2026-08-09T18:52:34,29.3,84.7,27.4
2026-08-09T18:52:37,29.3,84.7,27.4
2026-08-09T18:52:39,29.3,84.7,27.3
2026-08-09T18:52:41,29.3,84.7,27.3
2026-08-09T18:52:44,29.3,84.7,27.4
2026-08-09T18:52:46,29.3,84.7,27.4
2026-08-09T18:52:48,29.3,84.7,27.2
2026-08-09T18:52:51,29.3,84.7,27.4
2026-08-09T18:52:53,29.3,84.7,27.4
2026-08-09T18:52:56,29.3,84.7,27.4
2026-08-09T18:52:58,29.3,84.7,27.2
2026-08-09T18:53:00,29.3,84.7,27.3
2026-08-09T18:53:03,29.3,84.7,27.3
2026-08-09T18:53:05,29.3,84.7,27.3
2026-08-09T18:53:07,29.3,84.7,27.5
2026-08-09T18:53:10,29.3,84.7,27.3
2026-08-09T18:53:12,29.3,84.7,27.2
2026-08-09T18:53:14,29.4,84.9,27.3
2026-08-09T18:53:17,29.3,84.7,27.2
2026-08-09T18:53:19,29.3,84.7,27.1
2026-08-09T18:53:21,29.4,84.9,27.4
2026-08-09T18:53:24,29.3,84.7,27.1
2026-08-09T18:53:26,29.3,84.7,27.3
2026-08-09T18:53:28,29.3,84.7,27.3
2026-08-09T18:53:31,29.3,84.7,27.2
2026-08-09T18:53:33,29.3,84.7,27.3
2026-08-09T18:53:36,29.3,84.7,27.3
2026-08-09T18:53:38,29.3,84.7,27.4
2026-08-09T18:53:40,29.3,84.7,27.2
2026-08-09T18:53:43,29.3,84.7,27.3
2026-08-09T18:53:45,29.3,84.7,27.5
2026-08-09T18:53:47,29.3,84.7,27.4
2026-08-09T18:53:50,29.3,84.7,27.5
2026-08-09T18:53:52,29.3,84.7,27.4
2026-08-09T18:53:54,29.4,84.9,27.3
2026-08-09T18:53:57,29.3,84.7,27.4
2026-08-09T18:53:59,29.3,84.7,27.5
2026-08-09T18:54:01,29.4,84.9,27.6
2026-08-09T18:54:04,29.3,84.7,27.7
2026-08-09T18:54:06,29.3,84.7,27.6
2026-08-09T18:54:08,29.3,84.7,27.6
2026-08-09T18:54:11,29.4,84.9,27.7
2026-08-09T18:54:13,29.3,84.7,27.7
2026-08-09T18:54:15,29.3,84.7,27.6
2026-08-09T18:54:18,29.3,84.7,27.7
2026-08-09T18:54:20,29.3,84.7,27.8
2026-08-09T18:54:23,29.3,84.7,27.6
2026-08-09T18:54:25,29.3,84.7,27.5
2026-08-09T18:54:27,29.3,84.7,27.8
2026-08-09T18:54:30,29.3,84.7,27.5
2026-08-09T18:54:32,29.3,84.7,27.8
2026-08-09T18:54:34,29.4,84.9,27.7
2026-08-09T18:54:37,29.3,84.7,27.7
2026-08-09T18:54:39,29.3,84.7,27.8
2026-08-09T18:54:41,29.3,84.7,27.8
2026-08-09T18:54:44,29.3,84.7,27.8
2026-08-09T18:54:46,29.4,84.9,28.0
2026-08-09T18:54:48,29.3,84.7,28.1
2026-08-09T18:54:51,29.3,84.7,28.2
2026-08-09T18:54:53,29.3,84.7,28.2
2026-08-09T18:54:55,29.3,84.7,28.1
2026-08-09T18:54:58,29.3,84.7,28.4
2026-08-09T18:55:00,29.4,84.9,28.1
2026-08-09T18:55:03,29.4,84.9,28.2
2026-08-09T18:55:05,29.4,84.9,28.5
2026-08-09T19:02:47,29.3,84.7,27.2
2026-08-09T19:02:50,29.3,84.7,27.3
2026-08-09T19:02:52,29.3,84.7,27.4
2026-08-09T19:02:54,29.3,84.7,27.4
2026-08-09T19:02:57,29.3,84.7,27.2
2026-08-09T19:02:59,29.3,84.7,27.1
2026-08-09T19:03:02,29.3,84.7,27.3
2026-08-09T19:03:04,29.3,84.7,27.3
2026-08-09T19:03:06,29.3,84.7,27.3
2026-08-09T19:03:09,29.3,84.7,27.2
2026-08-09T19:03:11,29.3,84.7,27.4
2026-08-09T19:03:13,29.3,84.7,27.2
2026-08-09T19:03:16,29.3,84.7,27.4
2026-08-09T19:03:18,29.3,84.7,27.3
2026-08-09T19:03:20,29.3,84.7,27.3
2026-08-09T19:03:23,29.3,84.7,27.4
2026-08-09T19:03:25,29.3,84.7,27.3
2026-08-09T19:03:27,29.3,84.7,27.3
2026-08-09T19:03:30,29.3,84.7,27.3
2026-08-09T19:03:32,29.3,84.7,27.1
2026-08-09T19:03:34,29.3,84.7,27.2
2026-08-09T19:03:37,29.3,84.7,27.3
2026-08-09T19:03:39,29.3,84.7,27.3
2026-08-09T19:03:42,29.3,84.7,27.3
